#config-version=FGT5HD-5.00-FW-build310-150123:opmode=0:vdom=1:user=51en
#conf_file_ver=14973913539012042537
#buildno=0310
#global_vdom=1

config vdom
edit root
next
edit IDC_temp
next
edit IDC_Vdom
next
end

config global
config system global
    set admin-concurrent enable
    set admin-console-timeout 0
    set admin-https-pki-required disable
    set admin-https-redirect enable
    set admin-lockout-duration 60
    set admin-lockout-threshold 5
    set admin-maintainer enable
    set admin-port 8000
    set admin-scp disable
    set admin-server-cert "self-sign"
    set admin-sport 443
    set admin-ssh-grace-time 120
    set admin-ssh-port 22
    set admin-ssh-v1 disable
    set admin-telnet-port 23
    set admintimeout 10
    set allow-traffic-redirect enable
    set anti-replay strict
    set auth-cert "self-sign"
    set auth-http-port 1000
    set auth-https-port 1003
    set auth-keepalive disable
    set auth-policy-exact-match enable
    set av-failopen pass
    set av-failopen-session disable
    set batch-cmdb enable
    set block-session-timer 30
    set cert-chain-max 8
    set cfg-save automatic
    set check-protocol-header loose
    set check-reset-range disable
    set clt-cert-req disable
    set csr-ca-attribute enable
    set daily-restart disable
    set dst enable
    set endpoint-control-fds-access enable
    set endpoint-control-portal-port 8009
    set explicit-proxy-auth-timeout 300
    set fds-statistics enable
    set fgd-alert-subscription advisory latest-threat
    set forticlient-reg-port 8010
    set gui-antivirus enable
    set gui-ap-profile enable
    set gui-application-control disable
    set gui-central-nat-table disable
    set gui-certificates disable
    set gui-client-reputation enable
    set gui-dlp disable
    set gui-dns-database disable
    set gui-dynamic-profile-display disable
    set gui-dynamic-routing enable
    set gui-endpoint-control disable
    set gui-explicit-proxy disable
    set gui-icap disable
    set gui-implicit-policy disable
    set gui-ips enable
    set gui-ipsec-manual-key disable
    set gui-ipv6 disable
    set gui-lines-per-page 50
    set gui-load-balance enable
    set gui-local-in-policy disable
    set gui-multicast-policy disable
    set gui-multiple-utm-profiles enable
    set gui-nat46-64 disable
    set gui-object-tags disable
    set gui-policy-based-ipsec enable
    set gui-replacement-message-groups disable
    set gui-spamfilter disable
    set gui-sslvpn-personal-bookmarks disable
    set gui-sslvpn-realms disable
    set gui-utm-monitors disable
    set gui-voip-profile disable
    set gui-vpn enable
    set gui-vulnerability-scan disable
    set gui-wanopt-cache disable
    set gui-webfilter disable
    set gui-wireless-controller disable
    set gui-wireless-opensecurity disable
    set hostname "FGT5HD3914801471"
    set http-obfuscate modified
    set ip-src-port-range 1024-25000
    set ipsec-hmac-offload enable
    set ipv6-accept-dad 1
    set language simch
    set ldapconntimeout 500
    set login-timestamp disable
    set management-vdom "IDC_temp"
    set max-dlpstat-memory 5
    set max-report-db-size 1024
    set miglogd-children 0
    set optimize antivirus
    set optimize-ssl disable
    set phase1-rekey enable
    set policy-auth-concurrent 0
    set post-login-banner disable
    set pre-login-banner disable
    set proxy-worker-count 2
    set radius-port 1812
    set refresh 5
    set registration-notification enable
    set remoteauthtimeout 5
    set reset-sessionless-tcp disable
    set revision-backup-on-logout disable
    set revision-image-auto-backup disable
    set scanunit-count 3
    set send-pmtu-icmp enable
    set service-expire-notification disable
    set ssl-worker-count 2
    set sslvpn-cipher-hardware-acceleration enable
    set sslvpn-kxp-hardware-acceleration enable
    set sslvpn-max-worker-count 3
    set strict-dirty-session-check enable
